Source,Target,Airline
CGN,AYT,CFG
CGN,AYT,HLX
CGN,AYT,SXS
CGN,IST,THY
CGN,ADB,SXS
CGN,SKP,WZZ
CGN,IEV,WAU
CGN,ATH,GWI
CGN,PMI,GWI
CGN,PMI,BER
CGN,PMI,CFG
CGN,PMI,RYR
CGN,PMI,HLX
CGN,DME,SVR
CGN,FNC,HLX
CGN,SAW,GWI
CGN,SAW,BER
CGN,SAW,PGT
CGN,KLU,GWI
CGN,KLU,AUA
CGN,IKA,IRA
CGN,HDF,GWI
CGN,NDR,GWI
CGN,NBE,BER
DUS,TUN,TAR
DUS,DJE,BER
DUS,DJE,CFG
DUS,DJE,TAR
DUS,DRS,GWI
DUS,DRS,BER
DUS,FRA,ETH
DUS,FRA,DLH
DUS,HAM,BER
DUS,HAM,DLH
DUS,MUC,BER
DUS,MUC,DLH
DUS,NUE,GWI
DUS,NUE,BER
DUS,LEJ,GWI
DUS,STR,BER
DUS,TXL,BER
DUS,TXL,CHH
DUS,TXL,DLH
DUS,FDH,ISK
DUS,GWT,BER
DUS,HEL,BER
DUS,HEL,FIN
DUS,BHX,BEE
DUS,BHX,DLH
DUS,MAN,BEE
DUS,MAN,DLH
DUS,NQY,GWI
DUS,CWL,GWI
DUS,GCI,BER
DUS,JER,BER
DUS,LGW,EZY
DUS,LCY,BAW
DUS,LHR,AAL
DUS,LHR,BAW
DUS,LHR,DLH
DUS,LBA,EXS
DUS,NCL,DLH
DUS,GLA,DLH
DUS,STN,BER
DUS,EXT,BEE
DUS,AMS,AZA
DUS,AMS,KLM
DUS,DUB,GWI
DUS,DUB,EIN
DUS,BLL,BAW
DUS,CPH,BER
DUS,CPH,FIN
DUS,CPH,DLH
DUS,CPH,SAS
DUS,LUX,CUA
DUS,LUX,LGL
DUS,OSL,DLH
DUS,OSL,SAS
DUS,KTW,GWI
DUS,POZ,GWI
DUS,WAW,GWI
DUS,WAW,DLH
DUS,WAW,LOT
DUS,WRO,GWI
DUS,GOT,DLH
DUS,ARN,GWI
DUS,ARN,DLH
DUS,ARN,SAS
DUS,FUE,BER
DUS,FUE,CFG
DUS,FUE,HLX
DUS,SPC,BER
DUS,LPA,BER
DUS,LPA,CFG
DUS,LPA,HLX
DUS,ACE,BER
DUS,ACE,CFG
DUS,TFS,BER
DUS,TFS,CFG
DUS,TFS,HLX
DUS,AGA,CFG
DUS,HRG,BER
DUS,HRG,CFG
DUS,HRG,HLX
DUS,LCA,CFG
DUS,DBV,GWI
DUS,DBV,DLH
DUS,DBV,CTN
DUS,SPU,GWI
DUS,SPU,DLH
DUS,SPU,CTN
DUS,ZAD,GWI
DUS,ALC,BER
DUS,BIO,GWI
DUS,BCN,GWI
DUS,BCN,BER
DUS,BCN,IBE
DUS,BCN,FOS
DUS,IBZ,GWI
DUS,IBZ,BER
DUS,IBZ,CFG
DUS,XRY,CFG
DUS,XRY,HLX
DUS,MAD,GWI
DUS,MAD,BER
DUS,MAD,IBE
DUS,AGP,BER
DUS,AGP,DLH
DUS,MAH,BER
DUS,VLC,DLH
DUS,BIA,GWI
DUS,CLY,BER
DUS,LYS,GWI
DUS,NCE,BER
DUS,NCE,DLH
DUS,MPL,GWI
DUS,CDG,AFR
DUS,CDG,AZA
DUS,CDG,DLH
DUS,NTE,RLA
DUS,NTE,AFR
DUS,HER,GWI
DUS,HER,AEE
DUS,HER,BER
DUS,HER,CFG
DUS,HER,GMI
DUS,HER,HLX
DUS,KLX,AEE
DUS,KGS,BER
DUS,KGS,CFG
DUS,KGS,HLX
DUS,CFU,BER
DUS,CFU,CFG
DUS,CFU,HLX
DUS,KVA,BER
DUS,MJT,BER
DUS,PVK,BER
DUS,RHO,BER
DUS,RHO,CFG
DUS,RHO,GMI
DUS,RHO,HLX
DUS,GPA,HLX
DUS,CHQ,CFG
DUS,SMI,BER
DUS,SKG,GWI
DUS,SKG,AEE
DUS,SKG,BER
DUS,SKG,DLH
DUS,ZTH,BER
DUS,BUD,DLH
DUS,BRI,GWI
DUS,SUF,GWI
DUS,CTA,GWI
DUS,CTA,BER
DUS,CTA,ADH
DUS,CTA,FIN
DUS,CTA,AZA
DUS,CTA,ISS
DUS,CAG,GWI
DUS,CAG,BER
DUS,CAG,ISS
DUS,OLB,GWI
DUS,OLB,BER
DUS,OLB,ISS
DUS,MXP,GWI
DUS,MXP,BER
DUS,MXP,ISS
DUS,TRN,GWI
DUS,VCE,GWI
DUS,VCE,BER
DUS,VCE,ISS
DUS,FCO,BER
DUS,FCO,ISS
DUS,FCO,DLH
DUS,NAP,BER
DUS,NAP,ISS
DUS,NAP,DLH
DUS,FLR,BER
DUS,FLR,FIN
DUS,FLR,ISS
DUS,PRG,GWI
DUS,PRG,CSA
DUS,PRG,TVS
DUS,TLV,BER
DUS,MLA,AMC
DUS,MLA,DLH
DUS,GRZ,DLH
DUS,GRZ,AUA
DUS,LNZ,DLH
DUS,LNZ,AUA
DUS,SZG,BER
DUS,SZG,FIN
DUS,VIE,BER
DUS,VIE,DLH
DUS,VIE,AUA
DUS,FAO,BER
DUS,FAO,HLX
DUS,PDL,BER
DUS,LIS,TAP
DUS,OTP,DLH
DUS,GVA,GWI
DUS,ZRH,BER
DUS,ZRH,DLH
DUS,ZRH,SWR
DUS,ESB,PGT
DUS,AYT,BER
DUS,AYT,CFG
DUS,AYT,DLH
DUS,AYT,HLX
DUS,AYT,SXS
DUS,ASR,PGT
DUS,IST,THY
DUS,ADB,PGT
DUS,ADB,SXS
DUS,DLM,CFG
DUS,DLM,HLX
DUS,BEG,BER
DUS,TGD,MGX
DUS,PRN,GWI
DUS,PUJ,BER
DUS,POP,BER
DUS,CUN,BER
DUS,VRA,BER
DUS,AUH,AAL
DUS,AUH,BER
DUS,AUH,ETD
DUS,DXB,UAE
DUS,DXB,QFA
DUS,NRT,DLH
DUS,NRT,ANA
DUS,CUR,BER
DUS,LED,SDM
DUS,LED,DLH
DUS,LED,AFL
DUS,SVO,AFL
DUS,VKO,DLH
DUS,PEK,CCA
DUS,PEK,DLH
DUS,LAX,AAL
DUS,LAX,BER
DUS,EWR,DLH
DUS,EWR,UAL
DUS,MIA,AAL
DUS,MIA,BER
DUS,ATL,AFR
DUS,ATL,DAL
DUS,ATL,KLM
DUS,RSW,AAL
DUS,RSW,BER
DUS,JFK,AAL
DUS,JFK,BER
DUS,ORD,AAL
DUS,ORD,BER
DUS,ORD,FIN
DUS,ORD,BAW
DUS,ORD,IBE
DUS,ORD,DLH
DUS,ORD,UAL
DUS,ORD,USA
DUS,ATH,AEE
DUS,ATH,DLH
DUS,RIX,BER
DUS,RIX,BTI
DUS,EBL,GMI
DUS,PMI,GWI
DUS,PMI,BER
DUS,PMI,CFG
DUS,PMI,HLX
DUS,DME,BER
DUS,DME,SBI
DUS,BSL,GWI
DUS,FNC,BER
DUS,FNC,CFG
DUS,RMF,BER
DUS,AOI,GWI
DUS,SAW,BER
DUS,SAW,PGT
DUS,SAW,THY
DUS,IKA,IRM
DUS,HDF,GWI
DUS,ISU,GMI
DUS,NBE,BER
DUS,NBE,LBT
DUS,NBE,TAR
DUS,ONQ,GMI
MUC,KEF,ICE
MUC,YUL,ACA
MUC,YUL,DLH
MUC,YVR,ACA
MUC,YVR,DLH
MUC,YYZ,ACA
MUC,YYZ,DLH
MUC,TUN,TAR
MUC,DJE,LBT
MUC,DJE,CFG
MUC,DJE,TAR
MUC,BRU,DLH
MUC,BRU,DAT
MUC,DRS,DLH
MUC,FRA,CYP
MUC,FRA,ETH
MUC,FRA,DLH
MUC,FMO,DLH
MUC,HAM,BER
MUC,HAM,DLH
MUC,CGN,BER
MUC,CGN,DLH
MUC,DUS,BER
MUC,DUS,DLH
MUC,DUS,HLX
MUC,NUE,DLH
MUC,LEJ,DLH
MUC,STR,DLH
MUC,TXL,BER
MUC,TXL,CHH
MUC,TXL,DLH
MUC,HAJ,DLH
MUC,BRE,DLH
MUC,PAD,DLH
MUC,DTM,GWI
MUC,DTM,DLH
MUC,GWT,BER
MUC,GWT,DLH
MUC,HEL,BER
MUC,HEL,FIN
MUC,HEL,DLH
MUC,HEL,SAS
MUC,BHX,DLH
MUC,MAN,DLH
MUC,MAN,SAA
MUC,MAN,SIA
MUC,MAN,EZY
MUC,MAN,VOZ
MUC,MAN,VIR
MUC,LGW,EZY
MUC,LHR,AAL
MUC,LHR,BER
MUC,LHR,BAW
MUC,LHR,DLH
MUC,EDI,EZY
MUC,STN,EZY
MUC,AMS,KLM
MUC,AMS,DLH
MUC,RTM,DLH
MUC,ORK,EIN
MUC,DUB,EIN
MUC,DUB,DLH
MUC,BLL,BAW
MUC,CPH,DLH
MUC,CPH,SAS
MUC,LUX,LGL
MUC,LUX,DLH
MUC,OSL,NAX
MUC,OSL,DLH
MUC,OSL,SAS
MUC,GDN,DLH
MUC,GDN,LOT
MUC,KRK,DLH
MUC,KRK,LOT
MUC,POZ,DLH
MUC,POZ,LOT
MUC,WAW,DLH
MUC,WAW,LOT
MUC,WRO,DLH
MUC,WRO,LOT
MUC,GOT,DLH
MUC,GOT,SAS
MUC,ARN,NAX
MUC,ARN,DLH
MUC,ARN,SAS
MUC,RLG,DLH
MUC,JNB,DLH
MUC,JNB,SAA
MUC,JNB,USA
MUC,FUE,BER
MUC,FUE,CFG
MUC,FUE,HLX
MUC,SPC,CFG
MUC,LPA,BER
MUC,LPA,CFG
MUC,LPA,NAX
MUC,LPA,HLX
MUC,ACE,BER
MUC,ACE,CFG
MUC,TFS,BER
MUC,TFS,CFG
MUC,TFS,NAX
MUC,TFS,HLX
MUC,AGA,CFG
MUC,CMN,RAM
MUC,RAK,RAM
MUC,BVC,HLX
MUC,CAI,DLH
MUC,CAI,MSR
MUC,HRG,CFG
MUC,TIA,DLH
MUC,SOF,ACA
MUC,SOF,DLH
MUC,LCA,CYP
MUC,LCA,DLH
MUC,DBV,DLH
MUC,DBV,CTN
MUC,SPU,DLH
MUC,SPU,CTN
MUC,ZAG,DLH
MUC,ZAG,CTN
MUC,ZAD,DLH
MUC,ZAD,CTN
MUC,ALC,BER
MUC,ALC,NAX
MUC,BIO,DLH
MUC,BCN,IBE
MUC,BCN,DLH
MUC,BCN,FOS
MUC,IBZ,BER
MUC,IBZ,CFG
MUC,XRY,CFG
MUC,XRY,HLX
MUC,MAD,BER
MUC,MAD,IBE
MUC,MAD,DLH
MUC,MAD,ELY
MUC,MAD,SAS
MUC,MAD,AEA
MUC,AGP,BER
MUC,AGP,NAX
MUC,AGP,IBE
MUC,AGP,DLH
MUC,AGP,FOS
MUC,MAH,BER
MUC,VLC,DLH
MUC,TLS,DLH
MUC,LYS,DLH
MUC,MRS,DLH
MUC,NCE,DLH
MUC,CDG,AFR
MUC,CDG,DLH
MUC,HER,AEE
MUC,HER,BER
MUC,HER,CFG
MUC,HER,DLH
MUC,HER,HLX
MUC,KLX,AEE
MUC,KLX,DLH
MUC,KGS,BER
MUC,KGS,CFG
MUC,KGS,HLX
MUC,AOK,BER
MUC,CFU,BER
MUC,CFU,CFG
MUC,CFU,HLX
MUC,KVA,BER
MUC,MJT,BER
MUC,PVK,BER
MUC,RHO,BER
MUC,RHO,CFG
MUC,RHO,HLX
MUC,CHQ,CFG
MUC,SMI,BER
MUC,SKG,AEE
MUC,SKG,BER
MUC,SKG,DLH
MUC,SKG,USA
MUC,ZTH,BER
MUC,BUD,DLH
MUC,BRI,DLA
MUC,BRI,DLH
MUC,BDS,BER
MUC,BDS,ISS
MUC,SUF,DLH
MUC,CTA,BER
MUC,CTA,FIN
MUC,CTA,ISS
MUC,CTA,AMC
MUC,CTA,DLH
MUC,PMO,DLH
MUC,CAG,BER
MUC,CAG,ISS
MUC,CAG,DLH
MUC,OLB,BER
MUC,OLB,ISS
MUC,OLB,DLH
MUC,MXP,DLH
MUC,TRN,DLH
MUC,GOA,DLH
MUC,BLQ,DLH
MUC,TRS,DLH
MUC,VRN,DLA
MUC,VRN,DLH
MUC,VCE,DLA
MUC,VCE,DLH
MUC,FCO,AZA
MUC,FCO,DLH
MUC,EBA,ISK
MUC,NAP,BER
MUC,NAP,ISS
MUC,NAP,DLH
MUC,PSA,DLH
MUC,FLR,DLA
MUC,FLR,DLH
MUC,LJU,ADR
MUC,LJU,DLH
MUC,PRG,DLH
MUC,TLV,BER
MUC,TLV,DLH
MUC,TLV,ELY
MUC,MLA,AMC
MUC,MLA,DLH
MUC,GRZ,DLH
MUC,GRZ,AUA
MUC,VIE,BER
MUC,VIE,NLY
MUC,VIE,DLH
MUC,VIE,AUA
MUC,VIE,RJA
MUC,FAO,BER
MUC,FAO,DLH
MUC,FAO,TAP
MUC,FAO,HLX
MUC,OPO,RZO
MUC,LIS,DLH
MUC,LIS,TAP
MUC,LIS,USA
MUC,SJJ,DLH
MUC,CLJ,DLH
MUC,OTP,DLH
MUC,OTP,ROT
MUC,SBZ,DLH
MUC,SBZ,ROT
MUC,TSR,DLH
MUC,GVA,DLH
MUC,GVA,SWR
MUC,ZRH,DLH
MUC,ZRH,SWR
MUC,ESB,DLH
MUC,AYT,BER
MUC,AYT,CFG
MUC,AYT,HLX
MUC,AYT,SXS
MUC,IST,DLH
MUC,IST,AAR
MUC,IST,THY
MUC,IST,USA
MUC,ADB,DLH
MUC,ADB,SXS
MUC,DLM,CFG
MUC,DLM,HLX
MUC,KIV,DLH
MUC,BEG,DLH
MUC,BEG,SAS
MUC,PRN,ADR
MUC,PRN,DLH
MUC,PUJ,BER
MUC,PUJ,CFG
MUC,MEX,DLH
MUC,RUH,DLH
MUC,AMM,BER
MUC,AMM,RJA
MUC,AUH,BER
MUC,AUH,BTI
MUC,AUH,ETD
MUC,DXB,UAE
MUC,DXB,DLH
MUC,DXB,QFA
MUC,MCT,OMA
MUC,DOH,QTR
MUC,DOH,USA
MUC,HND,DLH
MUC,HND,ANA
MUC,GRU,TAM
MUC,GRU,DLH
MUC,KBP,DLH
MUC,KBP,AUI
MUC,DOK,DLH
MUC,LWO,DLH
MUC,ODS,DLH
MUC,LED,DLH
MUC,LED,AFL
MUC,KRR,SVR
MUC,SVX,SVR
MUC,SVO,AFL
MUC,BOM,AIC
MUC,BOM,DLH
MUC,HKG,DLH
MUC,DEL,AIC
MUC,DEL,DLH
MUC,SIN,SIA
MUC,SIN,USA
MUC,SIN,VOZ
MUC,SIN,VIR
MUC,PEK,CCA
MUC,PEK,DLH
MUC,PVG,CCA
MUC,PVG,DLH
MUC,BOS,DLH
MUC,BOS,UAL
MUC,SFO,DLH
MUC,SFO,UAL
MUC,LAX,DLH
MUC,LAX,UAL
MUC,EWR,DLH
MUC,EWR,UAL
MUC,IAH,UAL
MUC,ATL,AFR
MUC,ATL,DAL
MUC,ATL,KLM
MUC,IAD,DLH
MUC,IAD,UAL
MUC,PHL,AAL
MUC,PHL,USA
MUC,JFK,DLH
MUC,JFK,UAL
MUC,ORD,DLH
MUC,ORD,UAL
MUC,CLT,DLH
MUC,BKK,DLH
MUC,BKK,THA
MUC,ICN,DLH
MUC,ATH,AEE
MUC,ATH,CCA
MUC,ATH,DLH
MUC,ATH,USA
MUC,RIX,BER
MUC,RIX,BTI
MUC,TBS,DLH
MUC,EBL,GMI
MUC,PMI,BER
MUC,PMI,CFG
MUC,PMI,DLH
MUC,PMI,HLX
MUC,DME,BER
MUC,DME,DLH
MUC,DME,SBI
MUC,BSL,DLH
MUC,BSL,SWR
MUC,BSL,SAS
MUC,OVB,SBI
MUC,FNC,BER
MUC,FNC,CFG
MUC,AOI,DLH
MUC,SAW,BER
MUC,SAW,PGT
MUC,SAW,THY
MUC,ISU,GMI
MUC,NBE,BER
MUC,NBE,LBT
MUC,NBE,TAR
NUE,DJE,BER
NUE,FRA,DLH
NUE,HAM,GWI
NUE,HAM,BER
NUE,DUS,GWI
NUE,DUS,BER
NUE,MUC,DLH
NUE,TXL,GWI
NUE,TXL,BER
NUE,TXL,CHH
NUE,STN,RYR
NUE,AMS,KLM
NUE,FUE,BER
NUE,LPA,BER
NUE,TFS,BER
NUE,TFS,HLX
NUE,HRG,BER
NUE,SPU,BER
NUE,ALC,RYR
NUE,BCN,IBE
NUE,BCN,FOS
NUE,IBZ,BER
NUE,AGP,RYR
NUE,CDG,AFR
NUE,CDG,AZA
NUE,HER,BER
NUE,HER,HLX
NUE,KGS,BER
NUE,RHO,BER
NUE,RHO,HLX
NUE,SMI,BER
NUE,SKG,AEE
NUE,SKG,BER
NUE,OLB,BER
NUE,OLB,ISS
NUE,VIE,BER
NUE,ZRH,DLH
NUE,ZRH,SWR
NUE,AYT,BER
NUE,AYT,HLX
NUE,AYT,SXS
NUE,IST,THY
NUE,PMI,BER
NUE,PMI,HLX
NUE,SAW,BER
NUE,SAW,PGT
NUE,ZQW,HLX
NUE,NBE,BER
LEJ,DJE,CFG
LEJ,FRA,DLH
LEJ,CGN,GWI
LEJ,DUS,GWI
LEJ,MUC,DLH
LEJ,STR,GWI
LEJ,BRE,GMI
LEJ,STN,RYR
LEJ,AMS,BBO
LEJ,FUE,BER
LEJ,FUE,CFG
LEJ,LPA,CFG
LEJ,ACE,BER
LEJ,ACE,CFG
LEJ,TFS,BER
LEJ,TFS,CFG
LEJ,AGA,CFG
LEJ,HRG,BER
LEJ,BCN,IBE
LEJ,BCN,FOS
LEJ,CDG,BBO
LEJ,HER,BER
LEJ,HER,CFG
LEJ,KGS,BER
LEJ,CFU,CFG
LEJ,RHO,CFG
LEJ,RHO,HLX
LEJ,VIE,DLH
LEJ,VIE,AUA
LEJ,ZRH,BBO
LEJ,AYT,BER
LEJ,AYT,CFG
LEJ,AYT,GMI
LEJ,AYT,SXS
LEJ,IST,THY
LEJ,PMI,BER
LEJ,PMI,CFG
LEJ,DME,GMI
LEJ,FNC,BER
LEJ,FNC,CFG
SCN,HAM,LGL
SCN,HAM,DLH
SCN,TXL,BER
SCN,TXL,CHH
SCN,TXL,LGL
SCN,TXL,DLH
SCN,LUX,LGL
SCN,LUX,DLH
SCN,PMI,BER
STR,BRU,GWI
STR,DRS,GWI
STR,FRA,DLH
STR,HAM,GWI
STR,HAM,BER
STR,DUS,BER
STR,MUC,DLH
STR,MUC,HLX
STR,LEJ,GWI
STR,TXL,GWI
STR,TXL,BER
STR,TXL,CHH
STR,HAJ,GWI
STR,HAJ,BER
STR,BRE,GWI
STR,GWT,BER
STR,BHX,BEE
STR,JER,BER
STR,LHR,GWI
STR,LHR,AAL
STR,LHR,BER
STR,LHR,BAW
STR,STN,GWI
STR,AMS,KLM
STR,DUB,EIN
STR,CPH,SAS
STR,KRK,GWI
STR,RLG,GWI
STR,FUE,CFG
STR,FUE,HLX
STR,LPA,CFG
STR,LPA,HLX
STR,ACE,CFG
STR,ACE,HLX
STR,TFS,CFG
STR,TFS,HLX
STR,BVC,HLX
STR,DBV,GWI
STR,RJK,GWI
STR,SPU,GWI
STR,ZAG,GWI
STR,ZAD,GWI
STR,ALC,BER
STR,BIO,GWI
STR,BCN,GWI
STR,BCN,IBE
STR,BCN,FOS
STR,IBZ,GWI
STR,IBZ,BER
STR,XRY,CFG
STR,XRY,HLX
STR,AGP,GWI
STR,AGP,BER
STR,MAH,HLX
STR,BIA,GWI
STR,CDG,AFR
STR,CDG,AZA
STR,HER,GWI
STR,HER,CFG
STR,HER,HLX
STR,KGS,CFG
STR,KGS,HLX
STR,CFU,GWI
STR,CFU,HLX
STR,KVA,GWI
STR,RHO,CFG
STR,RHO,HLX
STR,SKG,GWI
STR,SKG,AEE
STR,SKG,BER
STR,SKG,DLH
STR,BUD,GWI
STR,BRI,GWI
STR,BDS,GWI
STR,SUF,GWI
STR,CTA,GWI
STR,CTA,BER
STR,CTA,ADH
STR,CTA,AZA
STR,CTA,ISS
STR,CAG,GWI
STR,OLB,GWI
STR,OLB,BER
STR,OLB,ISS
STR,MXP,GWI
STR,VCE,BER
STR,VCE,ISS
STR,FCO,GWI
STR,NAP,GWI
STR,NAP,BER
STR,NAP,ISS
STR,FLR,BER
STR,FLR,ISS
STR,GRZ,DLH
STR,GRZ,AUA
STR,VIE,GWI
STR,VIE,DLH
STR,VIE,AUA
STR,FAO,GWI
STR,FAO,HLX
STR,LIS,GWI
STR,SJJ,GWI
STR,GVA,BBO
STR,ZRH,DLH
STR,ZRH,SWR
STR,ESB,PGT
STR,AYT,BER
STR,AYT,CFG
STR,AYT,HLX
STR,AYT,SXS
STR,IST,THY
STR,ADB,PGT
STR,ADB,SXS
STR,DLM,CFG
STR,DLM,HLX
STR,BEG,GWI
STR,BEG,BER
STR,PRN,GWI
STR,SVO,AFL
STR,EWR,DLH
STR,EWR,UAL
STR,ATL,AFR
STR,ATL,DAL
STR,ATL,KLM
STR,ATH,GWI
STR,PMI,GWI
STR,PMI,BER
STR,PMI,CFG
STR,PMI,HLX
STR,FNC,CFG
STR,FNC,HLX
STR,SAW,GWI
STR,SAW,BER
STR,SAW,PGT
STR,HDF,GWI
TXL,BRU,CHH
TXL,BRU,DLH
TXL,BRU,DAT
TXL,FRA,BER
TXL,FRA,ETH
TXL,FRA,CHH
TXL,FRA,DLH
TXL,CGN,GWI
TXL,CGN,BER
TXL,CGN,CHH
TXL,DUS,BER
TXL,DUS,CHH
TXL,DUS,DLH
TXL,MUC,BER
TXL,MUC,CHH
TXL,MUC,DLH
TXL,NUE,GWI
TXL,NUE,BER
TXL,NUE,CHH
TXL,SCN,BER
TXL,SCN,CHH
TXL,SCN,LGL
TXL,SCN,DLH
TXL,STR,GWI
TXL,STR,BER
TXL,STR,CHH
TXL,FDH,ISK
TXL,GWT,BER
TXL,HEL,GWI
TXL,HEL,BER
TXL,HEL,FIN
TXL,BHX,GWI
TXL,LHR,GWI
TXL,LHR,AAL
TXL,LHR,BER
TXL,LHR,BAW
TXL,AMS,AZA
TXL,AMS,KLM
TXL,EIN,TRA
TXL,CPH,BER
TXL,CPH,RAM
TXL,CPH,FIN
TXL,CPH,CHH
TXL,CPH,DLH
TXL,CPH,SAS
TXL,LUX,LGL
TXL,LUX,DLH
TXL,OSL,BER
TXL,OSL,FIN
TXL,OSL,CHH
TXL,OSL,SAS
TXL,GDN,BER
TXL,KRK,BER
TXL,WAW,BER
TXL,GOT,BER
TXL,GOT,FIN
TXL,GOT,CHH
TXL,UME,SCW
TXL,ARN,BER
TXL,ARN,FIN
TXL,ARN,CHH
TXL,ARN,DLH
TXL,ARN,SAS
TXL,FUE,BER
TXL,LPA,BER
TXL,ACE,BER
TXL,TFS,BER
TXL,HRG,BER
TXL,SOF,BER
TXL,SOF,FIN
TXL,SOF,LZB
TXL,DBV,GWI
TXL,DBV,CTN
TXL,SPU,GWI
TXL,SPU,CTN
TXL,ZAG,DLH
TXL,ZAG,CTN
TXL,ZAD,GWI
TXL,ALC,BER
TXL,BIO,IBE
TXL,BIO,FOS
TXL,BCN,BER
TXL,BCN,IBE
TXL,BCN,DLH
TXL,BCN,FOS
TXL,IBZ,GWI
TXL,IBZ,BER
TXL,MAD,BER
TXL,MAD,IBE
TXL,AGP,GWI
TXL,AGP,BER
TXL,MAH,BER
TXL,BIA,GWI
TXL,MRS,AFR
TXL,NCE,GWI
TXL,CDG,AFR
TXL,CDG,AZA
TXL,CDG,DLH
TXL,ORY,BER
TXL,NTE,TVF
TXL,HER,GWI
TXL,HER,AEE
TXL,HER,BER
TXL,KGS,BER
TXL,CFU,BER
TXL,RHO,BER
TXL,SMI,BER
TXL,SKG,BER
TXL,BUD,BER
TXL,BRI,BER
TXL,BRI,ISS
TXL,CTA,GWI
TXL,CTA,BER
TXL,CTA,ADH
TXL,CTA,FIN
TXL,CTA,AZA
TXL,CTA,ISS
TXL,PMO,ADH
TXL,PMO,AZA
TXL,OLB,BER
TXL,OLB,ISS
TXL,MXP,BER
TXL,MXP,ISS
TXL,LIN,GWI
TXL,BLQ,GWI
TXL,VRN,GWI
TXL,VCE,BER
TXL,VCE,ISS
TXL,FCO,GWI
TXL,FCO,BER
TXL,FCO,ISS
TXL,NAP,BER
TXL,NAP,ISS
TXL,PSA,ADH
TXL,PSA,AZA
TXL,FLR,IBE
TXL,FLR,FOS
TXL,PRG,CSA
TXL,PRG,TVS
TXL,TLV,BER
TXL,TLV,DLH
TXL,MLA,AMC
TXL,GRZ,BER
TXL,SZG,BER
TXL,SZG,FIN
TXL,VIE,GWI
TXL,VIE,BER
TXL,VIE,CHH
TXL,VIE,DLH
TXL,VIE,AUA
TXL,FAO,BER
TXL,SJJ,GWI
TXL,OTP,BER
TXL,OTP,FIN
TXL,ZRH,BER
TXL,ZRH,CHH
TXL,ZRH,DLH
TXL,ZRH,SWR
TXL,AYT,BER
TXL,AYT,GMI
TXL,AYT,SXS
TXL,IST,THY
TXL,ADB,SXS
TXL,BEG,BER
TXL,PRN,GWI
TXL,AMM,BER
TXL,AMM,RJA
TXL,AUH,BER
TXL,AUH,ETD
TXL,DOH,QTR
TXL,KBP,AUI
TXL,LED,BER
TXL,KGD,BER
TXL,KGD,SBI
TXL,SVO,MGL
TXL,SVO,AFL
TXL,VKO,DLH
TXL,PEK,BER
TXL,PEK,CHH
TXL,EWR,DLH
TXL,EWR,UAL
TXL,MIA,AAL
TXL,MIA,BER
TXL,JFK,AAL
TXL,JFK,BER
TXL,ORD,AAL
TXL,ORD,BER
TXL,ATH,AEE
TXL,ATH,DLH
TXL,RIX,BER
TXL,RIX,BTI
TXL,FMM,GWI
TXL,PMI,GWI
TXL,PMI,BER
TXL,DME,BER
TXL,DME,TSO
TXL,FNC,BER
TXL,FKB,BER
TXL,FKB,CHH
TXL,AOI,GWI
TXL,SAW,GWI
TXL,KLU,GWI
TXL,KLU,AUA
TXL,NBE,BER
HAJ,BRU,DLH
HAJ,BRU,DAT
HAJ,BRU,UAL
HAJ,FRA,DLH
HAJ,MUC,DLH
HAJ,STR,GWI
HAJ,STR,BER
HAJ,BHX,BEE
HAJ,MAN,BEE
HAJ,JER,BER
HAJ,LHR,AAL
HAJ,LHR,BER
HAJ,LHR,BAW
HAJ,STN,GWI
HAJ,AMS,AZA
HAJ,AMS,KLM
HAJ,DUB,EIN
HAJ,CPH,SAS
HAJ,FUE,CFG
HAJ,FUE,HLX
HAJ,LPA,HLX
HAJ,ACE,CFG
HAJ,ACE,HLX
HAJ,TFS,HLX
HAJ,BVC,HLX
HAJ,LCA,CFG
HAJ,DBV,GWI
HAJ,SPU,GWI
HAJ,BCN,GWI
HAJ,BCN,IBE
HAJ,BCN,FOS
HAJ,IBZ,BER
HAJ,XRY,HLX
HAJ,AGP,IBE
HAJ,AGP,FOS
HAJ,MAH,HLX
HAJ,CDG,AFR
HAJ,CDG,AZA
HAJ,HER,GWI
HAJ,HER,CFG
HAJ,HER,HLX
HAJ,KGS,CFG
HAJ,KGS,HLX
HAJ,CFU,HLX
HAJ,RHO,CFG
HAJ,RHO,HLX
HAJ,SKG,GWI
HAJ,SKG,AEE
HAJ,SUF,GWI
HAJ,CTA,GWI
HAJ,MXP,GWI
HAJ,VCE,GWI
HAJ,FCO,GWI
HAJ,NAP,GWI
HAJ,VIE,GWI
HAJ,VIE,BER
HAJ,VIE,AUA
HAJ,FAO,HLX
HAJ,ZRH,DLH
HAJ,ZRH,SWR
HAJ,AYT,CFG
HAJ,AYT,HLX
HAJ,AYT,SXS
HAJ,IST,THY
HAJ,ADB,SXS
HAJ,DLM,CFG
HAJ,DLM,HLX
HAJ,PRN,GWI
HAJ,MSQ,BRU
HAJ,SVO,AFL
HAJ,PMI,GWI
HAJ,PMI,BER
HAJ,PMI,CFG
HAJ,PMI,HLX
HAJ,FNC,HLX
HAJ,SAW,GWI
BRE,FRA,DLH
BRE,MUC,DLH
BRE,LEJ,GMI
BRE,STR,GWI
BRE,TLL,RYR
BRE,TMP,RYR
BRE,MAN,RYR
BRE,EDI,RYR
BRE,STN,RYR
BRE,AMS,AZA
